Script started on Thu 03 Nov 2016 05:19:53 PM UTC
P8_38 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_38_pinmux/state
P8_37 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_37_pinmux/state
pythonPin configuration complete
(chalmersbike) debian@beaglebone:~/chalmersbike$ python easts1[K[K[Kystart.py 
Starting Bike with controller ACTIVE

IMU : Gyro range : 245 deg/s ; Gyro sensitivity : 0.008750 (deg/s)/LSB ; Gyro ODR : 952.0 Hz
IMU : Accel range : 2 g ; Accel sensitivity : 0.000061 g/LSB ; Accel ODR : 952.0 Hz
IMU : Searching for calibration file /home/debian/chalmersbike/sensors/Acc_Cali.txt
IMU : Waiting for calibration data
IMU : Gyroscope calibration finished
IMU : Accelerometer not calibrated, using 0.02104 as roll angle offset

GPS : GPS initialized, obtained initial latitude and longitude
Loading newest path ./paths/path_20201104-101432.csv ...
Path loaded, loading roll reference if needed, otherwise starting experiment ...
[ 57.6878405   57.6878405   57.68783787  57.68783901  57.68783952
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0311551 	 0.00133085 	 0.00272608 	 0.00117302 	
WARNING : [45.599933] Measured speed larger than 1.25 times reference speed
DEBUG : x = -31.026233 ; x_prev = -30.946984 ; y = 65.271422 ; y_prev = 65.141695
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0189691 	 0.00133085 	 0.00276518 	 0.00101805 	
DEBUG : x = -31.095577 ; x_prev = -31.026233 ; y = 65.401149 ; y_prev = 65.271422
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.018826 	 0.00173593 	 0.00257707 	 0.00101089 	
DEBUG : x = -31.155014 ; x_prev = -31.095577 ; y = 65.549409 ; y_prev = 65.401149
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0205631 	 0.00142503 	 0.00260687 	 0.00330114 	
DEBUG : x = -31.224357 ; x_prev = -31.155014 ; y = 65.716202 ; y_prev = 65.549409
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.020184 	 0.00152206 	 0.00353503 	 0.00100803 	
DEBUG : x = -31.363044 ; x_prev = -31.224357 ; y = 66.012721 ; y_prev = 65.716202
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.031558 	 0.00136185 	 0.00257421 	 0.00101686 	
DEBUG : x = -31.442294 ; x_prev = -31.363044 ; y = 66.179514 ; y_prev = 66.012721
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0194819 	 0.00135994 	 0.002563 	 0.00125885 	
DEBUG : x = -31.501731 ; x_prev = -31.442294 ; y = 66.327774 ; y_prev = 66.179514
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.019515 	 0.00133681 	 0.00276017 	 0.00127888 	
WARNING : [46.544548] Measured speed larger than 1.25 times reference speed
WARNING : [46.546906] Measured speed change between two samples too large
DEBUG : x = -31.580981 ; x_prev = -31.501731 ; y = 66.476034 ; y_prev = 66.327774
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.024565 	 0.00153613 	 0.00291109 	 0.0021069 	
WARNING : [46.577520] Measured speed larger than 1.25 times reference speed
WARNING : [46.587923] Measured speed larger than 1.25 times reference speed
WARNING : [46.598233] Measured speed larger than 1.25 times reference speed
WARNING : [46.608623] Measured speed larger than 1.25 times reference speed
WARNING : [46.619076] Measured speed larger than 1.25 times reference speed
WARNING : [46.629464] Measured speed larger than 1.25 times reference speed
WARNING : [46.639858] Measured speed larger than 1.25 times reference speed
WARNING : [46.650241] Measured speed larger than 1.25 times reference speed
WARNING : [46.660641] Measured speed larger than 1.25 times reference speed
DEBUG : x = -31.729574 ; x_prev = -31.580981 ; y = 66.754021 ; y_prev = 66.476034
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0341029 	 0.00135612 	 0.00272012 	 0.00102282 	
WARNING : [46.701902] Measured speed larger than 1.25 times reference speed
WARNING : [46.712308] Measured speed larger than 1.25 times reference speed
WARNING : [46.722537] Measured speed larger than 1.25 times reference speed
WARNING : [46.732927] Measured speed larger than 1.25 times reference speed
WARNING : [46.743321] Measured speed larger than 1.25 times reference speed
WARNING : [46.753883] Measured speed larger than 1.25 times reference speed
WARNING : [46.764109] Measured speed larger than 1.25 times reference speed
WARNING : [46.774329] Measured speed larger than 1.25 times reference speed
WARNING : [46.784727] Measured speed larger than 1.25 times reference speed
WARNING : [46.795120] Measured speed larger than 1.25 times reference speed
DEBUG : x = -31.798917 ; x_prev = -31.729574 ; y = 66.902281 ; y_prev = 66.754021
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0197361 	 0.001333 	 0.00294495 	 0.00100112 	
WARNING : [46.821997] Measured speed larger than 1.25 times reference speed
WARNING : [46.832403] Measured speed larger than 1.25 times reference speed
WARNING : [46.842630] Measured speed larger than 1.25 times reference speed
WARNING : [46.853021] Measured speed larger than 1.25 times reference speed
WARNING : [46.863427] Measured speed larger than 1.25 times reference speed
WARNING : [46.873951] Measured speed larger than 1.25 times reference speed
WARNING : [46.884341] Measured speed larger than 1.25 times reference speed
WARNING : [46.894515] Measured speed larger than 1.25 times reference speed
WARNING : [46.904767] Measured speed larger than 1.25 times reference speed
WARNING : [46.915163] Measured speed larger than 1.25 times reference speed
DEBUG : x = -31.868261 ; x_prev = -31.798917 ; y = 67.032008 ; y_prev = 66.902281
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.023129 	 0.00140905 	 0.00296307 	 0.00228405 	
WARNING : [46.946748] Measured speed larger than 1.25 times reference speed
WARNING : [46.957156] Measured speed larger than 1.25 times reference speed
WARNING : [46.967554] Measured speed larger than 1.25 times reference speed
WARNING : [46.977944] Measured speed larger than 1.25 times reference speed
WARNING : [46.988152] Measured speed larger than 1.25 times reference speed
DEBUG : x = -31.927698 ; x_prev = -31.868261 ; y = 67.198801 ; y_prev = 67.032008
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0186419 	 0.00138497 	 0.00290895 	 0.00126719 	
DEBUG : x = -31.987135 ; x_prev = -31.927698 ; y = 67.347061 ; y_prev = 67.198801
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.019912 	 0.00178099 	 0.00293803 	 0.001194 	
DEBUG : x = -32.135728 ; x_prev = -31.987135 ; y = 67.587983 ; y_prev = 67.347061
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.033289 	 0.00135016 	 0.002599 	 0.00118279 	
DEBUG : x = -32.195165 ; x_prev = -32.135728 ; y = 67.754775 ; y_prev = 67.587983
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0204189 	 0.00135016 	 0.00276303 	 0.00115108 	
DEBUG : x = -32.274415 ; x_prev = -32.195165 ; y = 67.903035 ; y_prev = 67.754775
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0192611 	 0.00151086 	 0.00288796 	 0.00102997 	
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.014281 	 0.001266 	 0.0141609 	 0.00104403 	
DEBUG : x = -32.403196 ; x_prev = -32.274415 ; y = 68.218087 ; y_prev = 67.903035
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0978959 	 0.00155306 	 0.0136909 	 0.00101399 	
DEBUG : x = -32.472539 ; x_prev = -32.403196 ; y = 68.329282 ; y_prev = 68.218087
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0189009 	 0.00338602 	 0.00258708 	 0.00106001 	
WARNING : [47.951805] Measured speed larger than 1.25 times reference speed
WARNING : [47.954156] Measured speed change between two samples too large
DEBUG : x = -32.531976 ; x_prev = -32.472539 ; y = 68.477542 ; y_prev = 68.329282
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0249341 	 0.00240803 	 0.00409722 	 0.00134897 	
WARNING : [47.992771] Measured speed larger than 1.25 times reference speed
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.00874805 	 0.00138688 	 0.00369906 	 0.00102496 	
WARNING : [48.009340] Measured speed larger than 1.25 times reference speed
WARNING : [48.020030] Measured speed larger than 1.25 times reference speed
WARNING : [48.030187] Measured speed larger than 1.25 times reference speed
WARNING : [48.040367] Measured speed larger than 1.25 times reference speed
WARNING : [48.050564] Measured speed larger than 1.25 times reference speed
WARNING : [48.060979] Measured speed larger than 1.25 times reference speed
WARNING : [48.071145] Measured speed larger than 1.25 times reference speed
DEBUG : x = -32.670663 ; x_prev = -32.531976 ; y = 68.792595 ; y_prev = 68.477542
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.034297 	 0.0015471 	 0.00314689 	 0.00101399 	
WARNING : [48.113969] Measured speed larger than 1.25 times reference speed
WARNING : [48.125104] Measured speed larger than 1.25 times reference speed
WARNING : [48.135330] Measured speed larger than 1.25 times reference speed
WARNING : [48.145529] Measured speed larger than 1.25 times reference speed
WARNING : [48.155937] Measured speed larger than 1.25 times reference speed
WARNING : [48.166336] Measured speed larger than 1.25 times reference speed
WARNING : [48.176545] Measured speed larger than 1.25 times reference speed
WARNING : [48.186723] Measured speed larger than 1.25 times reference speed
WARNING : [48.196934] Measured speed larger than 1.25 times reference speed
DEBUG : x = -32.730100 ; x_prev = -32.670663 ; y = 68.940855 ; y_prev = 68.792595
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0243669 	 0.0015521 	 0.00509 	 0.00102401 	
WARNING : [48.232035] Measured speed larger than 1.25 times reference speed
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.00930095 	 0.00135303 	 0.00497389 	 0.00102305 	
WARNING : [48.253024] Measured speed larger than 1.25 times reference speed
WARNING : [48.263115] Measured speed larger than 1.25 times reference speed
WARNING : [48.273237] Measured speed larger than 1.25 times reference speed
WARNING : [48.283404] Measured speed larger than 1.25 times reference speed
WARNING : [48.293873] Measured speed larger than 1.25 times reference speed
WARNING : [48.303897] Measured speed larger than 1.25 times reference speed
WARNING : [48.314308] Measured speed larger than 1.25 times reference speed
DEBUG : x = -32.779631 ; x_prev = -32.730100 ; y = 69.089114 ; y_prev = 68.940855
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0247171 	 0.00139093 	 0.00413299 	 0.00131488 	
WARNING : [48.350875] Measured speed larger than 1.25 times reference speed
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.010118 	 0.00144601 	 0.0054009 	 0.00102806 	
WARNING : [48.371445] Measured speed larger than 1.25 times reference speed
WARNING : [48.381699] Measured speed larger than 1.25 times reference speed
DEBUG : x = -32.868787 ; x_prev = -32.779631 ; y = 69.218842 ; y_prev = 69.089114
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.020643 	 0.00138688 	 0.00290012 	 0.00131893 	
DEBUG : x = -32.928225 ; x_prev = -32.868787 ; y = 69.385634 ; y_prev = 69.218842
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.02108 	 0.003968 	 0.00255704 	 0.00127292 	
DEBUG : x = -33.066911 ; x_prev = -32.928225 ; y = 69.663622 ; y_prev = 69.385634
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0320621 	 0.002599 	 0.00337815 	 0.00198984 	
DEBUG : x = -33.126349 ; x_prev = -33.066911 ; y = 69.793349 ; y_prev = 69.663622
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0199571 	 0.00137305 	 0.00276399 	 0.00139999 	
DEBUG : x = -33.185786 ; x_prev = -33.126349 ; y = 69.941609 ; y_prev = 69.793349
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.018882 	 0.00135398 	 0.002563 	 0.00125599 	
DEBUG : x = -33.255129 ; x_prev = -33.185786 ; y = 70.089869 ; y_prev = 69.941609
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.020201 	 0.00138211 	 0.00257492 	 0.00101089 	
DEBUG : x = -33.304660 ; x_prev = -33.255129 ; y = 70.256661 ; y_prev = 70.089869
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0200169 	 0.00138092 	 0.00278401 	 0.00100398 	
DEBUG : x = -33.374004 ; x_prev = -33.304660 ; y = 70.386389 ; y_prev = 70.256661
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0211389 	 0.00186419 	 0.00304508 	 0.00100899 	
WARNING : [49.337528] Measured speed larger than 1.25 times reference speed
WARNING : [49.339560] Measured speed change between two samples too large
WARNING : [49.348198] Measured speed larger than 1.25 times reference speed
WARNING : [49.358377] Measured speed larger than 1.25 times reference speed
WARNING : [49.368947] Measured speed larger than 1.25 times reference speed
WARNING : [49.379149] Measured speed larger than 1.25 times reference speed
DEBUG : x = -33.522597 ; x_prev = -33.374004 ; y = 70.701441 ; y_prev = 70.386389
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.033437 	 0.00226903 	 0.00400305 	 0.0016489 	
WARNING : [49.427092] Measured speed larger than 1.25 times reference speed
WARNING : [49.437409] Measured speed larger than 1.25 times reference speed
WARNING : [49.447823] Measured speed larger than 1.25 times reference speed
WARNING : [49.458226] Measured speed larger than 1.25 times reference speed
WARNING : [49.468386] Measured speed larger than 1.25 times reference speed
WARNING : [49.478606] Measured speed larger than 1.25 times reference speed
WARNING : [49.489145] Measured speed larger than 1.25 times reference speed
WARNING : [49.499555] Measured speed larger than 1.25 times reference speed
WARNING : [49.510045] Measured speed larger than 1.25 times reference speed
DEBUG : x = -33.591940 ; x_prev = -33.522597 ; y = 70.849701 ; y_prev = 70.701441
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.023452 	 0.00153303 	 0.00436687 	 0.00172806 	
WARNING : [49.542085] Measured speed larger than 1.25 times reference speed
WARNING : [49.552491] Measured speed larger than 1.25 times reference speed
WARNING : [49.562888] Measured speed larger than 1.25 times reference speed
WARNING : [49.573283] Measured speed larger than 1.25 times reference speed
WARNING : [49.583680] Measured speed larger than 1.25 times reference speed
WARNING : [49.594271] Measured speed larger than 1.25 times reference speed
WARNING : [49.604667] Measured speed larger than 1.25 times reference speed
WARNING : [49.615057] Measured speed larger than 1.25 times reference speed
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.00829697 	 0.00170803 	 0.00515008 	 0.00300789 	
WARNING : [49.639789] Measured speed larger than 1.25 times reference speed
DEBUG : x = -33.661284 ; x_prev = -33.591940 ; y = 70.997961 ; y_prev = 70.849701
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0273581 	 0.00200391 	 0.00411296 	 0.00303912 	
WARNING : [49.679190] Measured speed larger than 1.25 times reference speed
WARNING : [49.690468] Measured speed larger than 1.25 times reference speed
WARNING : [49.700882] Measured speed larger than 1.25 times reference speed
WARNING : [49.711064] Measured speed larger than 1.25 times reference speed
WARNING : [49.721447] Measured speed larger than 1.25 times reference speed
WARNING : [49.731663] Measured speed larger than 1.25 times reference speed
WARNING : [49.742213] Measured speed larger than 1.25 times reference speed
WARNING : [49.752997] Measured speed larger than 1.25 times reference speed
WARNING : [49.763387] Measured speed larger than 1.25 times reference speed
DEBUG : x = -33.790064 ; x_prev = -33.661284 ; y = 71.275948 ; y_prev = 70.997961
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0367849 	 0.00139213 	 0.00301409 	 0.0015409 	
DEBUG : x = -33.869314 ; x_prev = -33.790064 ; y = 71.424208 ; y_prev = 71.275948
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0198078 	 0.00137711 	 0.00257492 	 0.00170612 	
DEBUG : x = -33.918845 ; x_prev = -33.869314 ; y = 71.553935 ; y_prev = 71.424208
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0201571 	 0.00137496 	 0.00276899 	 0.00142598 	
DEBUG : x = -33.998095 ; x_prev = -33.918845 ; y = 71.683663 ; y_prev = 71.553935
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0202298 	 0.00154805 	 0.00288606 	 0.00100803 	
DEBUG : x = -34.067438 ; x_prev = -33.998095 ; y = 71.831923 ; y_prev = 71.683663
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.019222 	 0.00172591 	 0.00307202 	 0.00101209 	
DEBUG : x = -34.196219 ; x_prev = -34.067438 ; y = 72.128442 ; y_prev = 71.831923
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0305281 	 0.00248909 	 0.00260711 	 0.001688 	
DEBUG : x = -34.265562 ; x_prev = -34.196219 ; y = 72.276702 ; y_prev = 72.128442
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0200391 	 0.00138402 	 0.00285196 	 0.00117397 	
DEBUG : x = -34.324999 ; x_prev = -34.265562 ; y = 72.443495 ; y_prev = 72.276702
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.019722 	 0.00136805 	 0.00278997 	 0.00103712 	
DEBUG : x = -34.394343 ; x_prev = -34.324999 ; y = 72.536157 ; y_prev = 72.443495
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0239389 	 0.0015409 	 0.00298715 	 0.0010221 	
WARNING : [50.767539] Measured speed larger than 1.25 times reference speed
WARNING : [50.768559] Measured speed change between two samples too large
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.00997281 	 0.00134015 	 0.00595713 	 0.00103116 	
WARNING : [50.787013] Measured speed larger than 1.25 times reference speed
WARNING : [50.797418] Measured speed larger than 1.25 times reference speed
WARNING : [50.808392] Measured speed larger than 1.25 times reference speed
WARNING : [50.818616] Measured speed larger than 1.25 times reference speed
WARNING : [50.828887] Measured speed larger than 1.25 times reference speed
WARNING : [50.839316] Measured speed larger than 1.25 times reference speed
WARNING : [50.849911] Measured speed larger than 1.25 times reference speed
DEBUG : x = -34.453780 ; x_prev = -34.394343 ; y = 72.702950 ; y_prev = 72.536157
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0224659 	 0.00237513 	 0.00373983 	 0.00103378 	
WARNING : [50.883146] Measured speed larger than 1.25 times reference speed
WARNING : [50.893345] Measured speed larger than 1.25 times reference speed
WARNING : [50.903747] Measured speed larger than 1.25 times reference speed
WARNING : [50.914005] Measured speed larger than 1.25 times reference speed
WARNING : [50.924414] Measured speed larger than 1.25 times reference speed
WARNING : [50.934799] Measured speed larger than 1.25 times reference speed
WARNING : [50.945977] Measured speed larger than 1.25 times reference speed
WARNING : [50.956225] Measured speed larger than 1.25 times reference speed
WARNING : [50.966401] Measured speed larger than 1.25 times reference speed
DEBUG : x = -34.592467 ; x_prev = -34.453780 ; y = 72.980937 ; y_prev = 72.702950
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0355861 	 0.00211692 	 0.00431514 	 0.00103807 	
WARNING : [51.014661] Measured speed larger than 1.25 times reference speed
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.00978684 	 0.00106812 	 0.00577021 	 0.00128412 	
WARNING : [51.035250] Measured speed larger than 1.25 times reference speed
WARNING : [51.046088] Measured speed larger than 1.25 times reference speed
WARNING : [51.056978] Measured speed larger than 1.25 times reference speed
WARNING : [51.067373] Measured speed larger than 1.25 times reference speed
WARNING : [51.078094] Measured speed larger than 1.25 times reference speed
WARNING : [51.088275] Measured speed larger than 1.25 times reference speed
WARNING : [51.098543] Measured speed larger than 1.25 times reference speed
DEBUG : x = -34.661810 ; x_prev = -34.592467 ; y = 73.129197 ; y_prev = 72.980937
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0244491 	 0.00139284 	 0.00437903 	 0.00100803 	
WARNING : [51.136169] Measured speed larger than 1.25 times reference speed
WARNING : [51.146672] Measured speed larger than 1.25 times reference speed
WARNING : [51.156844] Measured speed larger than 1.25 times reference speed
WARNING : [51.167048] Measured speed larger than 1.25 times reference speed
WARNING : [51.177258] Measured speed larger than 1.25 times reference speed
DEBUG : x = -34.731154 ; x_prev = -34.661810 ; y = 73.240392 ; y_prev = 73.129197
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.020251 	 0.00137997 	 0.00257897 	 0.00184608 	
DEBUG : x = -34.800497 ; x_prev = -34.731154 ; y = 73.425717 ; y_prev = 73.240392
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0192719 	 0.00148606 	 0.00277901 	 0.00101495 	
DEBUG : x = -34.859934 ; x_prev = -34.800497 ; y = 73.555444 ; y_prev = 73.425717
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0191288 	 0.0014801 	 0.00274301 	 0.00192213 	
DEBUG : x = -34.978809 ; x_prev = -34.859934 ; y = 73.851964 ; y_prev = 73.555444
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.030246 	 0.00134492 	 0.00275016 	 0.0012958 	
DEBUG : x = -35.028340 ; x_prev = -34.978809 ; y = 74.000224 ; y_prev = 73.851964
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.018177 	 0.00136995 	 0.00277901 	 0.00101185 	
DEBUG : x = -35.097683 ; x_prev = -35.028340 ; y = 74.148484 ; y_prev = 74.000224
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.018507 	 0.00153899 	 0.00255799 	 0.00139785 	
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.003865 	 0.00892401 	 0.00261593 	 0.00129008 	
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0111341 	 0.00148702 	 0.0110102 	 0.00102711 	
DEBUG : x = -35.226464 ; x_prev = -35.097683 ; y = 74.445003 ; y_prev = 74.148484
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0759821 	 0.00152898 	 0.0205941 	 0.00102901 	
WARNING : [52.117975] Measured speed larger than 1.25 times reference speed
WARNING : [52.120154] Measured speed change between two samples too large
WARNING : [52.128681] Measured speed larger than 1.25 times reference speed
DEBUG : x = -35.305714 ; x_prev = -35.226464 ; y = 74.574731 ; y_prev = 74.445003
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0247612 	 0.00196981 	 0.00487685 	 0.00102782 	
WARNING : [52.163248] Measured speed larger than 1.25 times reference speed
WARNING : [52.174118] Measured speed larger than 1.25 times reference speed
WARNING : [52.184538] Measured speed larger than 1.25 times reference speed
WARNING : [52.194764] Measured speed larger than 1.25 times reference speed
WARNING : [52.205155] Measured speed larger than 1.25 times reference speed
WARNING : [52.215553] Measured speed larger than 1.25 times reference speed
WARNING : [52.226584] Measured speed larger than 1.25 times reference speed
WARNING : [52.236973] Measured speed larger than 1.25 times reference speed
WARNING : [52.248063] Measured speed larger than 1.25 times reference speed
DEBUG : x = -35.365151 ; x_prev = -35.305714 ; y = 74.722991 ; y_prev = 74.574731
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.02319 	 0.00228095 	 0.00448418 	 0.00108004 	
WARNING : [52.280589] Measured speed larger than 1.25 times reference speed
WARNING : [52.291188] Measured speed larger than 1.25 times reference speed
WARNING : [52.301604] Measured speed larger than 1.25 times reference speed
WARNING : [52.311997] Measured speed larger than 1.25 times reference speed
WARNING : [52.322410] Measured speed larger than 1.25 times reference speed
WARNING : [52.332805] Measured speed larger than 1.25 times reference speed
WARNING : [52.342966] Measured speed larger than 1.25 times reference speed
WARNING : [52.353179] Measured speed larger than 1.25 times reference speed
WARNING : [52.363740] Measured speed larger than 1.25 times reference speed
DEBUG : x = -35.503838 ; x_prev = -35.365151 ; y = 75.038043 ; y_prev = 74.722991
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0354838 	 0.002491 	 0.00295305 	 0.00102806 	
WARNING : [52.408302] Measured speed larger than 1.25 times reference speed
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.00968885 	 0.00115705 	 0.00462604 	 0.00101995 	
WARNING : [52.425551] Measured speed larger than 1.25 times reference speed
WARNING : [52.436101] Measured speed larger than 1.25 times reference speed
WARNING : [52.446324] Measured speed larger than 1.25 times reference speed
WARNING : [52.456714] Measured speed larger than 1.25 times reference speed
WARNING : [52.467109] Measured speed larger than 1.25 times reference speed
WARNING : [52.477334] Measured speed larger than 1.25 times reference speed
WARNING : [52.488008] Measured speed larger than 1.25 times reference speed
DEBUG : x = -35.543463 ; x_prev = -35.503838 ; y = 75.186303 ; y_prev = 75.038043
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0252061 	 0.00221992 	 0.00462198 	 0.00127196 	
WARNING : [52.524435] Measured speed larger than 1.25 times reference speed
WARNING : [52.536134] Measured speed larger than 1.25 times reference speed
WARNING : [52.546828] Measured speed larger than 1.25 times reference speed
DEBUG : x = -35.622712 ; x_prev = -35.543463 ; y = 75.334563 ; y_prev = 75.186303
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0220561 	 0.00138092 	 0.00276399 	 0.00138593 	
DEBUG : x = -35.682149 ; x_prev = -35.622712 ; y = 75.464290 ; y_prev = 75.334563
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.019628 	 0.00134611 	 0.00276113 	 0.00127697 	
DEBUG : x = -35.741587 ; x_prev = -35.682149 ; y = 75.631083 ; y_prev = 75.464290
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.018842 	 0.00150609 	 0.00255895 	 0.00124907 	
DEBUG : x = -35.890180 ; x_prev = -35.741587 ; y = 75.909070 ; y_prev = 75.631083
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.06376 	 0.00134087 	 0.00276589 	 0.00127983 	
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0101449 	 0.00342011 	 0.00808501 	 0.00605297 	
DEBUG : x = -35.929805 ; x_prev = -35.890180 ; y = 76.075862 ; y_prev = 75.909070
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0200021 	 0.00165701 	 0.00313711 	 0.00101495 	
DEBUG : x = -36.009054 ; x_prev = -35.929805 ; y = 76.205590 ; y_prev = 76.075862
