Script started on Thu 03 Nov 2016 06:23:45 PM CET
P8_38 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_38_pinmux/state
P8_37 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_37_pinmux/state
Pin configuration complete
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ python testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 5
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! 3^[[D^[[D 
Traceback (most recent call last):
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 92, in <module>
    test = Test()
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 36, in __init__
    self.angle = float(input2)
ValueError: invalid literal for float(): 3[D[
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ 6cpython testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 2
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! -3^CTraceback (most recent call last):
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 92, in <module>
    except:
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 35, in __init__
    self.angular_velocity = float(input1)/57.296
KeyboardInterrupt
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ ^C
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ python testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 2
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! -3
Time=0.000385,	 tdelta = 0.660000,	 Angular Velocity = 1.999992	

Time=6.055975	 delta = -35.495670

Time=6.063593	 delta = -35.605940

Time=6.069867	 delta = -35.674048

Time=6.078023	 delta = -35.777832

Time=6.085917	 delta = -35.875129

Time=6.093037	 delta = -35.959453

Time=6.100047	 delta = -36.042156

Time=6.107776	 delta = -36.132967

Time=6.114113	 delta = -36.207562

Time=6.121670	 delta = -36.280535

Time=6.125257	 delta = -36.325940

Time=6.133688	 delta = -36.445940

Time=6.140709	 delta = -36.530264

Time=6.147450	 delta = -36.611345

Time=6.154130	 delta = -36.689183

Time=6.161837	 delta = -36.799453

Time=6.170218	 delta = -36.895129

Time=6.177444	 delta = -36.995670

Time=6.185258	 delta = -37.092967

Time=6.193662	 delta = -37.188642

Time=6.200454	 delta = -37.289183

Time=6.206904	 delta = -37.368642

Time=6.213746	 delta = -37.457832

Time=6.219649	 delta = -37.517832

Time=6.228538	 delta = -37.644318

Time=6.235689	 delta = -37.725399

Time=6.242111	 delta = -37.812967

Time=6.249521	 delta = -37.905399

Time=6.256508	 delta = -37.983237

Time=6.263537	 delta = -38.069183

Time=6.270104	 delta = -38.150264

Time=6.277288	 delta = -38.232967

Time=6.285077	 delta = -38.325399

Time=6.292907	 delta = -38.412967

Time=6.299005	 delta = -38.477831

Time=6.306012	 delta = -38.557291

Time=6.312245	 delta = -38.646480

Time=6.318832	 delta = -38.724318

Time=6.325530	 delta = -38.813507

Time=6.332524	 delta = -38.901075

Time=6.339478	 delta = -38.982156

Time=6.346888	 delta = -39.074588

Time=6.353020	 delta = -39.162156

Time=6.360881	 delta = -39.257831

Time=6.367420	 delta = -39.340534

Time=6.374258	 delta = -39.408642

Time=6.381024	 delta = -39.494588

Time=6.388616	 delta = -39.572426

Time=6.394990	 delta = -39.651885

Time=6.402734	 delta = -39.732966

Time=6.409067	 delta = -39.797831

Time=6.415778	 delta = -39.880534

Time=6.422602	 delta = -39.948642

Time=6.428565	 delta = -40.005399

Time=6.433400	 delta = -40.067020

Time=6.440505	 delta = -40.151345

Time=6.447315	 delta = -40.216210

Time=6.454261	 delta = -40.300534

Time=6.461150	 delta = -40.375128

Time=6.467561	 delta = -40.452966

Time=6.476455	 delta = -40.537291

Time=6.483572	 delta = -40.624858

Time=6.491282	 delta = -40.709182

Time=6.498202	 delta = -40.795128

Time=6.505009	 delta = -40.877831

Time=6.511696	 delta = -40.941074

Time=6.518123	 delta = -41.025399

Time=6.525134	 delta = -41.096750

Time=6.531827	 delta = -41.179453

Time=6.538656	 delta = -41.254047

Time=6.546433	 delta = -41.331885

Time=6.552774	 delta = -41.414588

Time=6.560635	 delta = -41.505399

Time=6.568405	 delta = -41.596209

Time=6.576353	 delta = -41.680534

Time=6.582507	 delta = -41.759993

Time=6.589287	 delta = -41.836209

Time=6.597156	 delta = -41.938371

Time=6.604640	 delta = -42.022696

Time=6.611440	 delta = -42.102155

Time=6.617805	 delta = -42.189723

Time=6.625431	 delta = -42.272425

Time=6.631320	 delta = -42.347020

Time=6.636350	 delta = -42.392425

Time=6.641549	 delta = -42.468642

Time=6.647739	 delta = -42.541615

Time=6.655452	 delta = -42.645398

Time=6.661991	 delta = -42.718371

Time=6.668688	 delta = -42.788101

Time=6.676208	 delta = -42.883777

Time=6.682141	 delta = -42.963236

Time=6.690100	 delta = -43.075128

Time=6.698887	 delta = -43.187020

Time=6.706108	 delta = -43.277831

Time=6.713346	 delta = -43.379993

Time=6.720917	 delta = -43.480533

Time=6.727493	 delta = -43.558371

Time=6.732992	 delta = -43.623236

Time=6.737969	 delta = -43.691344

Time=6.741902	 delta = -43.754587

Time=6.748459	 delta = -43.843777

Time=6.753712	 delta = -43.913506

Time=6.759922	 delta = -43.996209

Time=6.765795	 delta = -44.078912

Time=6.773803	 delta = -44.198912

Time=6.780898	 delta = -44.291344

Time=6.787446	 delta = -44.382155

Time=6.794002	 delta = -44.489182

Time=6.800895	 delta = -44.591344

Time=6.807921	 delta = -44.682155

Time=6.814192	 delta = -44.785939

Time=6.821300	 delta = -44.892966

Time=6.828398	 delta = -44.978911

Time=6.833868	 delta = -45.056749

Time=6.839777	 delta = -45.165398

Time=6.846320	 delta = -45.252965

Time=6.853477	 delta = -45.374587

Time=6.860858	 delta = -45.471884

Time=6.867492	 delta = -45.574046

Time=6.873959	 delta = -45.669722

Time=6.881394	 delta = -45.773506

Time=6.888162	 delta = -45.888641

Time=6.894852	 delta = -45.992425

Time=6.902883	 delta = -46.096209

Time=6.910585	 delta = -46.224317

Time=6.917703	 delta = -46.318371

Time=6.926085	 delta = -46.425398

Time=6.932800	 delta = -46.521073

Time=6.940405	 delta = -46.616749

Time=6.944882	 delta = -46.678371

Time=6.951437	 delta = -46.775668

Time=6.957935	 delta = -46.881073

Time=6.965423	 delta = -46.971884

Time=6.971398	 delta = -47.061073

Time=6.978434	 delta = -47.158371

Time=6.985318	 delta = -47.254046

Time=6.992351	 delta = -47.351343

Time=7.000135	 delta = -47.451884

Time=7.007711	 delta = -47.560533

Time=7.013759	 delta = -47.656208

Time=7.020807	 delta = -47.742154

Time=7.029222	 delta = -47.852424

Time=7.035051	 delta = -47.949722

Time=7.041306	 delta = -48.027560

Time=7.046484	 delta = -48.085938

Time=7.052584	 delta = -48.175127

Time=7.060423	 delta = -48.270803

Time=7.067373	 delta = -48.374587

Time=7.075485	 delta = -48.465397

Time=7.081982	 delta = -48.561073

Time=7.089066	 delta = -48.647019

Time=7.095420	 delta = -48.726478

Time=7.102265	 delta = -48.817289

Time=7.108953	 delta = -48.898370

Time=7.116065	 delta = -48.990803

Time=7.123754	 delta = -49.091343

Time=7.131851	 delta = -49.191884

Time=7.138317	 delta = -49.285938

Time=7.145463	 delta = -49.371884

Time=7.152903	 delta = -49.478911

Time=7.159543	 delta = -49.561613

Time=7.167014	 delta = -49.663776

Time=7.173898	 delta = -49.752965

Time=7.180659	 delta = -49.850262

Time=7.188436	 delta = -49.944316

Time=7.194769	 delta = -50.041613

Time=7.201915	 delta = -50.134046

Time=7.210045	 delta = -50.250802

Time=7.218079	 delta = -50.356208

Time=7.226494	 delta = -50.459992

Time=7.232194	 delta = -50.555667

Time=7.240129	 delta = -50.648100

Time=7.247471	 delta = -50.743775

Time=7.251445	 delta = -50.800532

Time=7.257132	 delta = -50.896208

Time=7.262767	 delta = -50.969181

Time=7.268302	 delta = -51.032424

Time=7.274390	 delta = -51.132964

Time=7.281089	 delta = -51.238370

Time=7.288943	 delta = -51.340532

Time=7.296221	 delta = -51.467018

Time=7.304151	 delta = -51.580532

Time=7.311826	 delta = -51.687559

Time=7.317737	 delta = -51.786478

Time=7.325404	 delta = -51.903235

Time=7.332031	 delta = -52.008640

Time=7.338968	 delta = -52.105937

Time=7.345800	 delta = -52.187018

Time=7.353439	 delta = -52.298910

Time=7.359498	 delta = -52.401072

Time=7.366386	 delta = -52.504856

Time=7.374264	 delta = -52.618370

Time=7.380767	 delta = -52.705937

Time=7.387520	 delta = -52.809721

Time=7.393198	 delta = -52.889180

Time=7.399608	 delta = -52.999451

Time=7.406311	 delta = -53.104856

Time=7.414402	 delta = -53.234586

Time=7.421756	 delta = -53.348099

Time=7.430258	 delta = -53.484315

Time=7.438674	 delta = -53.623775

Time=7.444950	 delta = -53.721072

Time=7.452506	 delta = -53.839451

Time=7.457642	 delta = -53.935126

Time=7.464565	 delta = -54.058369

Time=7.470116	 delta = -54.155667

Time=7.477566	 delta = -54.265937

Time=7.484170	 delta = -54.384315

Time=7.490695	 delta = -54.491342

Time=7.497805	 delta = -54.624315

Time=7.505285	 delta = -54.744315

Time=7.511439	 delta = -54.864315

Time=7.518471	 delta = -54.994045

Time=7.525267	 delta = -55.120531

Time=7.533162	 delta = -55.235667

Time=7.539081	 delta = -55.362153

Time=7.547350	 delta = -55.499991

Time=7.554008	 delta = -55.613504

Time=7.558033	 delta = -55.675126

Time=7.565033	 delta = -55.803234

Time=7.570565	 delta = -55.915126

Time=7.577551	 delta = -56.044856

Time=7.584676	 delta = -56.159991

Time=7.591510	 delta = -56.288099

Time=7.598424	 delta = -56.403234

Time=7.606197	 delta = -56.555666

Time=7.613587	 delta = -56.682153

Time=7.619702	 delta = -56.795666

Time=7.627764	 delta = -56.930261

Time=7.633718	 delta = -57.055126

Time=7.640467	 delta = -57.171882

Time=7.647952	 delta = -57.314585

Time=7.653937	 delta = -57.416747

Time=7.661502	 delta = -57.569180

Time=7.668250	 delta = -57.684315

Time=7.675880	 delta = -57.828639

Time=7.682605	 delta = -57.964855

Time=7.689321	 delta = -58.075125

Time=7.697152	 delta = -58.208098

Time=7.702545	 delta = -58.321612

Time=7.709744	 delta = -58.464315

Time=7.717611	 delta = -58.605396

Time=7.724754	 delta = -58.739990

Time=7.732397	 delta = -58.861612

Time=7.739856	 delta = -58.984855

Time=7.748770	 delta = -59.138909

Time=7.754754	 delta = -59.231342

Time=7.762948	 delta = -59.372423

Time=7.769139	 delta = -59.505396

Time=7.776681	 delta = -59.607558

Time=7.782505	 delta = -59.740531

Time=7.789384	 delta = -59.829720

Time=7.796850	 delta = -60.006477

Time=7.804526	 delta = -60.128098

Time=7.810735	 delta = -60.223774

Time=7.817509	 delta = -60.356747

Time=7.825462	 delta = -60.496206

Time=7.832452	 delta = -60.606476

Time=7.839868	 delta = -60.737828

Time=7.846547	 delta = -60.849720

Time=7.853816	 delta = -60.974584

Time=7.859646	 delta = -61.079990

Time=7.864944	 delta = -61.146476

Time=7.871046	 delta = -61.266476

Time=7.878759	 delta = -61.397828

Time=7.885760	 delta = -61.529179

Time=7.892930	 delta = -61.631341

Time=7.900323	 delta = -61.778909

Time=7.907508	 delta = -61.874584

Time=7.913836	 delta = -61.988098

Time=7.921212	 delta = -62.112963

Time=7.929974	 delta = -62.265395

Time=7.936799	 delta = -62.378909

Time=7.944900	 delta = -62.500530

Time=7.952120	 delta = -62.622152

Time=7.958544	 delta = -62.730800

Time=7.965994	 delta = -62.841071

Time=7.972286	 delta = -62.964314

Time=7.978790	 delta = -63.081071

Time=7.986816	 delta = -63.207557

Time=7.993837	 delta = -63.335665

Time=8.001669	 delta = -63.452422

Time=8.008182	 delta = -63.567557

Time=8.014534	 delta = -63.682692

Time=8.021328	 delta = -63.817287

Time=8.028867	 delta = -63.948638

Time=8.035963	 delta = -64.063773

Time=8.041955	 delta = -64.169179

Time=8.049714	 delta = -64.307016

Time=8.056455	 delta = -64.417287

Time=8.062581	 delta = -64.516206

Time=8.068463	 delta = -64.628097

Time=8.074333	 delta = -64.748097

Time=8.081515	 delta = -64.879449

Time=8.089647	 delta = -65.033503

Time=8.095965	 delta = -65.130800

Time=8.102590	 delta = -65.271881

Time=8.109462	 delta = -65.412962

Time=8.116788	 delta = -65.552422

Time=8.121927	 delta = -65.674043

Time=8.128879	 delta = -65.813503

Time=8.136626	 delta = -65.959449

Time=8.143079	 delta = -66.084313

Time=8.149280	 delta = -66.225394

Time=8.156567	 delta = -66.384313

Time=8.163588	 delta = -66.502692

Time=8.170211	 delta = -66.653502

Time=8.178582	 delta = -66.830259

Time=8.185064	 delta = -66.961611

Time=8.193270	 delta = -67.117286

Time=8.199375	 delta = -67.251881

Time=8.205678	 delta = -67.402692

Time=8.213062	 delta = -67.550259

Time=8.219934	 delta = -67.683232

Time=8.227050	 delta = -67.830800

Time=8.234066	 delta = -67.984854

Time=8.241707	 delta = -68.111340

Time=8.249002	 delta = -68.278367

Time=8.257463	 delta = -68.482691

Time=8.264506	 delta = -68.599448

Time=8.276404	 delta = -68.875124

Time=8.283979	 delta = -69.024313

Time=8.290379	 delta = -69.173502

Time=8.297572	 delta = -69.309718

Time=8.304316	 delta = -69.434583

Time=8.311559	 delta = -69.569178

Time=8.317661	 delta = -69.697286

Time=8.324480	 delta = -69.830259

Time=8.331617	 delta = -69.994042

Time=8.338577	 delta = -70.135123

Time=8.346376	 delta = -70.289178

Time=8.354331	 delta = -70.427015

Time=8.362698	 delta = -70.585934

Time=8.368608	 delta = -70.696204

Time=8.376413	 delta = -70.840529

Time=8.384285	 delta = -70.978367

Time=8.388916	 delta = -71.070799

Time=8.397092	 delta = -71.239448

Time=8.404462	 delta = -71.352961

Time=8.410528	 delta = -71.459988

Time=8.417789	 delta = -71.599448

Time=8.423881	 delta = -71.708096

Time=8.431854	 delta = -71.845934

Time=8.437821	 delta = -71.961069

Time=8.444749	 delta = -72.089177

Time=8.451618	 delta = -72.196204

Time=8.458828	 delta = -72.317826

Time=8.465438	 delta = -72.437826

Time=8.472029	 delta = -72.522150

Time=8.477645	 delta = -72.643772

Time=8.485187	 delta = -72.763772

Time=8.492272	 delta = -72.865934

Time=8.500581	 delta = -73.010258

Time=8.507715	 delta = -73.115664

Time=8.513906	 delta = -73.224312

Time=8.520060	 delta = -73.313501

Time=8.525718	 delta = -73.414042

Time=8.533427	 delta = -73.547015

Time=8.541872	 delta = -73.662150

Time=8.549150	 delta = -73.780528

Time=8.556641	 delta = -73.905393

Time=8.563015	 delta = -74.005934

Time=8.570785	 delta = -74.116204

Time=8.577345	 delta = -74.226474

Time=8.583092	 delta = -74.294582

Time=8.590992	 delta = -74.421069

Time=8.597063	 delta = -74.531339

Time=8.604276	 delta = -74.618907

Time=8.611404	 delta = -74.729177

Time=8.618087	 delta = -74.834582

Time=8.624939	 delta = -74.925393

Time=8.632843	 delta = -75.058366

Time=8.640185	 delta = -75.171879

Time=8.647894	 delta = -75.283771

Time=8.654252	 delta = -75.382690

Time=8.661695	 delta = -75.484852

Time=8.667371	 delta = -75.562690

Time=8.673372	 delta = -75.663231

Time=8.679063	 delta = -75.729717

Time=8.686709	 delta = -75.849717

Time=8.693746	 delta = -75.950258

Time=8.700761	 delta = -76.054041

Time=8.707964	 delta = -76.143231

Time=8.714366	 delta = -76.230798

Time=8.722022	 delta = -76.334582

Time=8.729080	 delta = -76.425393

Time=8.736967	 delta = -76.532420

Time=8.743481	 delta = -76.611879

Time=8.750941	 delta = -76.714041

Time=8.758411	 delta = -76.845393

Time=8.768704	 delta = -76.939447

Time=8.777262	 delta = -77.043230

Time=8.783472	 delta = -77.127555

Time=8.788380	 delta = -77.177825

Time=8.795744	 delta = -77.273501

Time=8.801752	 delta = -77.352960

Time=8.808902	 delta = -77.432420

Time=8.816017	 delta = -77.519987

Time=8.822507	 delta = -77.597825

Time=8.830897	 delta = -77.687014

Time=8.837213	 delta = -77.751879

Time=8.844195	 delta = -77.819987

Time=8.850682	 delta = -77.889717

Time=8.858361	 delta = -77.961068

Time=8.865583	 delta = -78.029176

Time=8.873245	 delta = -78.095663

Time=8.880782	 delta = -78.149176

Time=8.887398	 delta = -78.194582

Time=8.890768	 delta = -78.228636

Time=8.898026	 delta = -78.277284

Time=8.904335	 delta = -78.316203

Time=8.912399	 delta = -78.355122

Time=8.918665	 delta = -78.384311

Time=8.925567	 delta = -78.407014

Time=8.935050	 delta = -78.428095

Time=8.941180	 delta = -78.439446

Time=8.948399	 delta = -78.442690

Time=8.956242	 delta = -78.442690

Time=8.962309	 delta = -78.442690

Time=8.969036	 delta = -78.442690

Time=8.975793	 delta = -78.442690

Time=8.982416	 delta = -78.442690

Time=8.990227	 delta = -78.442690

Time=8.998440	 delta = -78.442690

Time=9.006891	 delta = -78.442690

Time=9.013596	 delta = -78.442690

Time=9.020846	 delta = -78.442690

Time=9.027320	 delta = -78.442690

Time=9.034428	 delta = -78.442690

Time=9.042059	 delta = -78.442690

Time=9.048819	 delta = -78.442690

Time=9.056056	 delta = -78.442690

Time=9.063921	 delta = -78.439446

Time=9.069910	 delta = -78.434582

Time=9.075582	 delta = -78.424852

Time=9.081793	 delta = -78.408636

Time=9.088562	 delta = -78.385933

Time=9.093452	 delta = -78.368095

Time=9.098153	 delta = -78.337284

Time=9.104272	 delta = -78.290257

Time=9.112544	 delta = -78.235122

Time=9.119688	 delta = -78.175122

Time=9.126292	 delta = -78.113501

Time=9.133699	 delta = -78.051879

Time=9.140468	 delta = -77.996744

Time=9.147838	 delta = -77.939987

Time=9.154108	 delta = -77.891338

Time=9.161173	 delta = -77.824852

Time=9.167840	 delta = -77.769717

Time=9.175323	 delta = -77.709717

Time=9.181292	 delta = -77.646474

Time=9.188442	 delta = -77.592960

Time=9.195056	 delta = -77.539447

Time=9.198999	 delta = -77.494041

Time=9.205964	 delta = -77.424311

Time=9.213548	 delta = -77.343230

Time=9.221128	 delta = -77.275122

Time=9.226968	 delta = -77.197284

Time=9.234403	 delta = -77.121068

Time=9.241117	 delta = -77.038366

Time=9.248137	 delta = -76.937825

Time=9.254269	 delta = -76.821068

Time=9.261347	 delta = -76.707555

Time=9.267975	 delta = -76.584312

Time=9.273920	 delta = -76.472420

Time=9.280665	 delta = -76.341068

Time=9.288439	 delta = -76.195122

Time=9.293913	 delta = -76.065393

Time=9.300910	 delta = -75.934041

Time=9.307803	 delta = -75.762150

Time=9.314638	 delta = -75.595123

Time=9.322396	 delta = -75.436204

Time=9.327891	 delta = -75.287015

Time=9.334850	 delta = -75.092420

Time=9.343878	 delta = -74.873501

Time=9.350313	 delta = -74.674042

Time=9.358677	 delta = -74.447015

Time=9.365591	 delta = -74.229717

Time=9.372411	 delta = -74.039988

Time=9.379321	 delta = -73.811339

Time=9.386112	 delta = -73.581069

Time=9.393133	 delta = -73.412420

Time=9.398693	 delta = -73.217826

Time=9.402336	 delta = -73.086474

Time=9.409744	 delta = -72.805934

Time=9.417365	 delta = -72.530258

Time=9.425226	 delta = -72.236745

Time=9.432336	 delta = -71.991880

Time=9.440372	 delta = -71.688637

Time=9.446921	 delta = -71.398367

Time=9.454011	 delta = -71.137285

Time=9.461185	 delta = -70.895664

Time=9.467055	 delta = -70.618367

Time=9.474299	 delta = -70.357286

Time=9.481982	 delta = -70.018367

Time=9.487562	 delta = -69.838367

Time=9.490861	 delta = -69.655124

Time=9.497477	 delta = -69.369718

Time=9.503785	 delta = -69.074583

Time=9.510644	 delta = -68.792421

Time=9.518619	 delta = -68.459989

Time=9.525564	 delta = -68.143772

Time=9.533911	 delta = -67.775664

Time=9.541054	 delta = -67.485394

Time=9.546570	 delta = -67.235665

Time=9.554038	 delta = -66.887016

Time=9.562018	 delta = -66.574043

Time=9.569028	 delta = -66.265935

Time=9.576318	 delta = -65.948097

Time=9.583040	 delta = -65.610800

Time=9.590637	 delta = -65.284854

Time=9.597702	 delta = -65.001070

Time=9.603028	 delta = -64.696205

Time=9.610054	 delta = -64.376746

Time=9.617869	 delta = -64.013503

Time=9.625495	 delta = -63.648638

Time=9.632211	 delta = -63.335665

Time=9.639496	 delta = -63.001611

Time=9.646053	 delta = -62.662692

Time=9.653300	 delta = -62.382152

Time=9.660752	 delta = -62.039990

Time=9.668367	 delta = -61.678368

Time=9.676315	 delta = -61.308638

Time=9.682495	 delta = -61.005395

Time=9.688555	 delta = -60.658368

Time=9.695642	 delta = -60.359990

Time=9.702589	 delta = -60.068098

Time=9.706751	 delta = -59.886477

Time=9.710526	 delta = -59.635125

Time=9.717649	 delta = -59.328639

Time=9.724545	 delta = -58.992963

Time=9.730915	 delta = -58.686477

Time=9.738252	 delta = -58.386477

Time=9.744413	 delta = -58.045936

Time=9.751553	 delta = -57.770261

Time=9.757981	 delta = -57.441072

Time=9.765967	 delta = -57.102153

Time=9.773509	 delta = -56.756747

Time=9.780488	 delta = -56.440531

Time=9.786772	 delta = -56.176207

Time=9.791557	 delta = -55.895666

Time=9.799780	 delta = -55.585937

Time=9.804360	 delta = -55.263234

Time=9.812373	 delta = -54.955126

Time=9.820125	 delta = -54.565937

Time=9.827030	 delta = -54.299991

Time=9.834573	 delta = -53.987018

Time=9.841057	 delta = -53.657829

Time=9.849305	 delta = -53.362694

Time=9.856877	 delta = -53.001072

Time=9.862997	 delta = -52.752964

Time=9.870219	 delta = -52.409180

Time=9.878598	 delta = -52.078370

Time=9.888014	 delta = -51.710262

Time=9.894101	 delta = -51.431343

Time=9.901986	 delta = -51.121613

Time=9.907422	 delta = -50.878370

Time=9.915019	 delta = -50.596208

Time=9.921875	 delta = -50.281613

Time=9.929081	 delta = -50.025397

Time=9.936557	 delta = -49.748100

Time=9.944123	 delta = -49.454586

Time=9.950964	 delta = -49.193505

Time=9.957148	 delta = -48.942154

Time=9.964680	 delta = -48.684316

Time=9.972261	 delta = -48.385938

Time=9.979019	 delta = -48.126478

Time=9.986402	 delta = -47.832965

Time=9.993612	 delta = -47.588100

Time=10.000661	 delta = -47.365938

Time=10.007313	 delta = -47.132425

Time=10.014432	 delta = -46.884317

Time=10.018618	 delta = -46.681614

Time=10.025501	 delta = -46.446479

Time=10.032607	 delta = -46.180533

Time=10.040079	 delta = -45.947019

Time=10.047391	 delta = -45.694046

Time=10.054741	 delta = -45.377830

Time=10.062003	 delta = -45.149182

Time=10.069122	 delta = -44.888101

Time=10.075734	 delta = -44.661074

Time=10.083438	 delta = -44.395128

Time=10.091692	 delta = -44.104858

Time=10.097919	 delta = -43.840533

Time=10.105845	 delta = -43.582695

Time=10.112255	 delta = -43.329723

Time=10.119685	 delta = -43.042696

Time=10.126175	 delta = -42.823777

Time=10.133703	 delta = -42.509182

Time=10.140774	 delta = -42.238371

Time=10.148000	 delta = -42.050263

Time=10.153149	 delta = -41.787561

Time=10.161042	 delta = -41.531344

Time=10.168570	 delta = -41.244317

Time=10.174699	 delta = -41.007561

Time=10.181678	 delta = -40.715669

Time=10.189214	 delta = -40.435128

Time=10.195866	 delta = -40.187020

Time=10.203666	 delta = -39.893507

Time=10.210869	 delta = -39.640534

Time=10.217587	 delta = -39.403777

Time=10.221472	 delta = -39.254588

Time=10.229096	 delta = -38.892967

Time=10.236292	 delta = -38.659453

Time=10.242136	 delta = -38.398372

Time=10.248763	 delta = -38.135669

Time=10.256450	 delta = -37.866480

Time=10.261920	 delta = -37.631345

Time=10.267357	 delta = -37.412426

Time=10.271834	 delta = -37.263237

Time=10.279428	 delta = -36.917832

Time=10.286904	 delta = -36.599994

Time=10.292869	 delta = -36.306480

Time=10.299933	 delta = -36.030805

Time=10.306766	 delta = -35.737291

Time=10.313490	 delta = -35.524859

Time=10.319877	 delta = -35.247562

Time=10.323804	 delta = -35.080535

Time=10.331976	 delta = -34.652427

Time=10.338346	 delta = -34.438373

Time=10.345700	 delta = -34.081616

Time=10.352838	 delta = -33.792967

Time=10.359991	 delta = -33.530265

Time=10.367048	 delta = -33.217292

Time=10.373731	 delta = -32.931886

Time=10.380238	 delta = -32.633508

Time=10.386755	 delta = -32.375670

Time=10.393550	 delta = -32.069184

Time=10.401920	 delta = -31.712427

Time=10.408303	 delta = -31.464319

Time=10.415031	 delta = -31.161076

Time=10.421283	 delta = -30.922698

Time=10.427354	 delta = -30.624319

Time=10.434021	 delta = -30.295130

Time=10.440403	 delta = -30.076211

Time=10.444914	 delta = -29.876752

Time=10.452603	 delta = -29.494049

Time=10.460065	 delta = -29.168103

Time=10.467823	 delta = -28.817833

Time=10.474481	 delta = -28.525941

Time=10.481743	 delta = -28.212968

Time=10.490116	 delta = -27.877293

Time=10.496305	 delta = -27.582158

Time=10.504326	 delta = -27.303239

Time=10.511788	 delta = -26.970806

Time=10.518353	 delta = -26.730806

Time=10.524856	 delta = -26.495671

Time=10.528541	 delta = -26.333509

Time=10.536154	 delta = -25.996212

Time=10.543079	 delta = -25.675131

Time=10.549843	 delta = -25.397834

Time=10.556183	 delta = -25.156212

Time=10.562910	 delta = -24.867563

Time=10.570102	 delta = -24.595131

Time=10.576891	 delta = -24.343780

Time=10.583586	 delta = -24.059996

Time=10.590241	 delta = -23.777834

Time=10.598137	 delta = -23.474591

Time=10.604940	 delta = -23.215131

Time=10.611669	 delta = -22.963780

Time=10.618339	 delta = -22.710807

Time=10.625585	 delta = -22.465942

Time=10.632207	 delta = -22.240537

Time=10.640040	 delta = -21.956753

Time=10.647855	 delta = -21.656753

Time=10.654348	 delta = -21.426483

Time=10.661428	 delta = -21.175132

Time=10.669583	 delta = -20.912429

Time=10.677064	 delta = -20.685402

Time=10.682904	 delta = -20.440537

Time=10.689645	 delta = -20.203780

Time=10.696526	 delta = -20.002699

Time=10.703584	 delta = -19.744862

Time=10.710287	 delta = -19.542159

Time=10.716793	 delta = -19.282700

Time=10.723479	 delta = -19.089727

Time=10.730041	 delta = -18.882159

Time=10.733669	 delta = -18.754051

Time=10.741919	 delta = -18.458916

Time=10.747983	 delta = -18.272429

Time=10.754453	 delta = -18.055132

Time=10.760510	 delta = -17.855673

Time=10.768143	 delta = -17.644862

